str0: "" 
_DV_A: []

_ic_main:
# AssignStmt:
# Evaluate the expression:
Library __allocateArray(40), R0
Move R0, v2a
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
# new A() :
Library __allocateObject(12), R1
MoveField _DV_A, R1.0
Move v2a, R3
MoveArray R3[0], R2
# Assign the expression:
MoveArray R1, R3[0]
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
# new A() :
Library __allocateObject(12), R4
MoveField _DV_A, R4.0
Move v2a, R6
MoveArray R6[1], R5
# Assign the expression:
MoveArray R4, R6[1]
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
Move v2a, R8
MoveArray R8[0], R7
MoveField R7.1, R9
# Assign the expression:
MoveField 0, R7.1
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
Move v2a, R11
MoveArray R11[1], R10
MoveField R10.1, R12
# Assign the expression:
MoveField 1, R10.1
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
Library __allocateArray(20), R13
Move v2a, R15
MoveArray R15[0], R14
MoveField R14.2, R16
# Assign the expression:
MoveField R13, R14.2
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
# new A() :
Library __allocateObject(12), R17
MoveField _DV_A, R17.0
Move v2a, R19
MoveArray R19[0], R18
MoveField R18.2, R20
MoveArray R20[0], R21
# Assign the expression:
MoveArray R17, R20[0]
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
Move v2a, R23
MoveArray R23[0], R22
MoveField R22.2, R24
MoveArray R24[0], R25
MoveField R25.1, R26
# Assign the expression:
MoveField 15, R25.1
# Done Assignment:
Move v2a, R28
MoveArray R28[0], R27
MoveField R27.1, R29
Library __printi(R29), Rdummy
Library __println(str0), Rdummy
Move v2a, R31
MoveArray R31[1], R30
MoveField R30.1, R32
Library __printi(R32), Rdummy
Library __println(str0), Rdummy
Move v2a, R34
MoveArray R34[0], R33
MoveField R33.2, R35
MoveArray R35[0], R36
MoveField R36.1, R37
Library __printi(R37), Rdummy
Library __println(str0), Rdummy
Library __exit(0), Rdummy

